id,detail,type,completecount,parameter,rewardtype,rewardvalue
93,回復所で回復を{0}回行った。,HealCount,10,0,AddRegularPoint,50
94,回復所で回復を{0}回行った。,HealCount,30,0,AddRegularPoint,50
95,回復所で回復を{0}回行った。,HealCount,100,0,AddRegularPoint,50
96,回復所で訓練を{0}回行った。,DiceCostUpCount,10,0,AddRegularPoint,50
97,回復所で訓練を{0}回行った。,DiceCostUpCount,30,0,AddRegularPoint,50
98,回復所で訓練を{0}回行った。,DiceCostUpCount,100,0,AddRegularPoint,50
99,回復所で破棄を{0}回行った。,EraseCount,10,0,AddRegularPoint,50
100,回復所で破棄を{0}回行った。,EraseCount,30,0,AddRegularPoint,50
101,回復所で破棄を{0}回行った。,EraseCount,100,0,AddRegularPoint,50
102,コモンカードを{0}種類見つけた,FindRarityCard,10,1,AddRegularPoint,50
103,アンコモンカードを{0}種類見つけた,FindRarityCard,10,2,AddRegularPoint,50
104,レアカードを{0}種類見つけた,FindRarityCard,10,3,AddRegularPoint,50
105,レジェンドカードを{0}種類見つけた,FindRarityCard,10,4,AddRegularPoint,50
106,エピックカードを{0}種類見つけた,FindRarityCard,10,5,AddRegularPoint,50
107,コモンアーティファクトを{0}種類見つけた,FindRarityArtifact,10,1,AddRegularPoint,50
108,アンコモンアーティファクトを{0}種類見つけた,FindRarityArtifact,10,2,AddRegularPoint,50
109,レアアーティファクトを{0}種類見つけた,FindRarityArtifact,10,3,AddRegularPoint,50
110,レジェンドアーティファクトを{0}種類見つけた,FindRarityArtifact,10,4,AddRegularPoint,50
111,エピックアーティファクトを{0}種類見つけた,FindRarityArtifact,10,5,AddRegularPoint,50
112,戦闘中に力を{0}以上得た。,GetStrength,10,0,AddRegularPoint,50
113,戦闘中に力を{0}以上得た。,GetStrength,50,0,AddRegularPoint,50
114,戦闘中に力を{0}以上得た。,GetStrength,999,0,AddRegularPoint,50
115,戦闘中にシールドを{0}以上得た。,GetShield,50,0,AddRegularPoint,50
116,戦闘中にシールドを{0}以上得た。,GetShield,300,0,AddRegularPoint,50
117,戦闘中にシールドを{0}以上得た。,GetShield,999,0,AddRegularPoint,50
118,デッキの枚数が{0}枚を超えた,DeckCount,30,0,AddRegularPoint,50
119,デッキの枚数が{0}枚を超えた,DeckCount,100,0,AddRegularPoint,50
120,1回で{0}以上のダメージを与えた,GiveDamage,50,0,AddRegularPoint,50
121,1回で{0}以上のダメージを与えた,GiveDamage,300,0,AddRegularPoint,50
122,1回で{0}以上のダメージを与えた,GiveDamage,999,0,AddRegularPoint,50
123,最大HPが{0}を超えた,MaxHp,120,0,AddRegularPoint,50
124,HP1で戦闘に勝利,HP1Win,1,0,AddRegularPoint,50
125,ダメージを受けずに、ボスに勝利,NoDamageBoss,1,0,AddRegularPoint,50
126,ダメージを受けずに、エリートに勝利,NoDamageElite,1,0,AddRegularPoint,50
127,同士討ちした。,DoubleKO,1,0,AddRegularPoint,50
