id,rarity,name,equipcost,unlockcost,dicecost,usetype,detail,imagepath,effect,target,value,timing,,,,,,,,,,,,,,,,,
15,3,分身拳,1,10,2,Repeat,ターン終了時まで、連撃を{0}得る。,Image/UI/Card/punch,DoubleAttack,Self,2,Add,NONE,,,,,,,,,,,,,,,,
16,2,必殺拳,1,10,2,Discard,ターン終了時まで、必殺を{0}得る。,Image/UI/Card/punch,Critical,Self,1,Add,NONE,,,,,,,,,,,,,,,,
17,2,体力変換,1,10,0,Repeat,自分に{0}確定ダメージ、ダイスコスト{0}増加。,Image/UI/Card/punch,TrueDamage,Self,3,Add,GainDiceCost,Self,4,Add,NONE,,,,,,,,,,,,
18,4,シールド変換,1,10,8,Repeat,自分に{0}確定ダメージ、ダイスコスト{0}増加。,Image/UI/Card/punch,DamageShieldSuction,Opponent,28,Add,NONE,,,,,,,,,,,,,,,,
19,1,下準備,1,10,0,Repeat,{0}枚ドローし、{1}枚手札を選択してデッキのトップに置く。,Image/UI/Card/punch,Draw,Self,1,Add,Hand2DeckTop,Self,1,Add,NONE,,,,,,,,,,,,
#,耐久向けシールド偏重カード,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,1,シールド,0,0,3,Repeat,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,3,Add,NONE,,,,,,,,,,,,,,,,
102,1,ストロングシールド1,1,10,3,Repeat,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,6,Add,NONE,,,,,,,,,,,,,,,,
103,2,ストロングシールド2,2,10,3,Repeat,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,9,Add,NONE,,,,,,,,,,,,,,,,
104,3,ストロングシールド3,3,10,3,Repeat,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,12,Add,NONE,,,,,,,,,,,,,,,,
105,4,ゴールデンシールド,4,10,3,Repeat,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,24,Add,NONE,,,,,,,,,,,,,,,,
106,5,プラチナシールド,5,10,3,Repeat,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,30,Add,NONE,,,,,,,,,,,,,,,,
107,3,シールドバッシュ,3,10,3,Repeat,シールド値分のダメージを与える。,Image/UI/Card/punch,ShieldBash,Opponent,0,Add,NONE,,,,,,,,,,,,,,,,
108,5,金剛盾,4,10,3,Repeat,現在のシールド値を2倍にする,Image/UI/Card/punch,ShieldDouble,Self,0,Add,NONE,,,,,,,,,,,,,,,,
109,2,鉄壁の構え,3,10,4,Repeat,{0}シールドを得て、堅牢を{1}得る。,Image/UI/Card/punch,Shield,Self,6,Add,ShieldPreserve,Self,1,Add,NONE,,,,,,,,,,,,
110,3,堅牢の構え,4,10,4,Repeat,{0}シールドを得て、堅牢を{1}得る。,Image/UI/Card/punch,Shield,Self,10,Add,ShieldPreserve,Self,2,Add,NONE,,,,,,,,,,,,
111,1,反撃準備,4,10,3,Repeat,{0}シールドを得て、{1}ドロー,Image/UI/Card/punch,Shield,Self,8,Add,Draw,Self,1,Add,NONE,,,,,,,,,,,,
#,脳筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,1,トロールの一撃,4,10,5,Repeat,{0}ダメージと与え、力の{1}倍の追加ダメージを与える。,Image/UI/Card/punch,Damage,Opponent,10,Add,DamageMultiStrength,Opponent,3,Add,NONE,,,,,,,,,,,,
202,4,マキシマムドープ,4,10,2,Discard,付与されている力を倍化させ、その数値分筋力減少を得る。,Image/UI/Card/punch,DoubleStrength,Self,0,Add,NONE,,,,,,,,,,,,,,,,
203,3,鬼人化,4,10,5,Erase,鬼人化を{0}得る。,Image/UI/Card/punch,DemonPower,Self,1,Add,NONE,,,,,,,,,,,,,,,,
204,3,マッスルシールド,4,10,4,Repeat,獲得している力分のシールドを得る,Image/UI/Card/punch,StrengthShield,Self,0,Add,NONE,,,,,,,,,,,,,,,,
#,バランス,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,1,アイアンプレス1,1,10,4,Repeat,{0}ダメージを与え、{1}シールドを得る,Image/UI/Card/punch,Damage,Opponent,3,Add,Shield,Self,2,Add,NONE,,,,,,,,,,,,
302,2,アイアンプレス2,2,10,4,Repeat,{0}ダメージを与え、{1}シールドを得る,Image/UI/Card/punch,Damage,Opponent,4,Add,Shield,Self,4,Add,NONE,,,,,,,,,,,,
303,3,アイアンプレス3,3,10,4,Repeat,{0}ダメージを与え、{1}シールドを得る,Image/UI/Card/punch,Damage,Opponent,6,Add,Shield,Self,6,Add,NONE,,,,,,,,,,,,
304,4,ハードボディプレス,4,10,4,Repeat,{0}ダメージを与え、{1}シールドを得る,Image/UI/Card/punch,Damage,Opponent,12,Add,Shield,Self,12,Add,NONE,,,,,,,,,,,,
305,5,メタルボディプレス,5,10,4,Repeat,{0}ダメージを与え、{1}シールドを得る,Image/UI/Card/punch,Damage,Opponent,15,Add,Shield,Self,15,Add,NONE,,,,,,,,,,,,
#,1,ヒーリング1,1,10,1,Repeat,{0}シールドを得て、HPを{1}回復,Image/UI/Card/punch,Shield,Self,4,Add,Heal,Self,1,Add,NONE,,,,,,,,,,,,
#,2,ヒーリング2,2,10,2,Repeat,{0}シールドを得て、HPを{1}回復,Image/UI/Card/punch,Shield,Self,6,Add,Heal,Self,2,Add,NONE,,,,,,,,,,,,
#,3,ヒーリング3,3,10,3,Repeat,{0}シールドを得て、HPを{1}回復,Image/UI/Card/punch,Shield,Self,8,Add,Heal,Self,3,Add,NONE,,,,,,,,,,,,
#,多段攻撃系カード,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,1,ダブルブロウ,1,10,3,Repeat,{0}ダメージを2回与える,Image/UI/Card/punch,Damage,Opponent,3,Add,Damage,Opponent,3,Add,NONE,,,,,,,,,,,,
402,2,トリプルアクセル,2,10,3,Repeat,{0}ダメージを3回与える,Image/UI/Card/punch,Damage,Opponent,3,Add,Damage,Opponent,3,Add,Damage,Opponent,3,Add,NONE,,,,,,,,
403,3,クアドララッシュ,3,10,3,Repeat,{0}ダメージを4回与える,Image/UI/Card/punch,Damage,Opponent,2,Add,Damage,Opponent,2,Add,Damage,Opponent,2,Add,Damage,Opponent,2,Add,NONE,,,,
#,バフ系,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,2,ウォークライ,2,10,3,Erase,自身に「力」を{0}付与する。,Image/UI/Card/punch,Strength,Self,2,Add,NONE,,,,,,,,,,,,,,,,
502,1,マッスルドープ,3,10,1,Repeat,自身に「力」を{0}付与し、「力減少」を{1}付与する。,Image/UI/Card/punch,Strength,Self,3,Add,SubStrength,Self,3,Add,NONE,,,,,,,,,,,,
503,2,タフネスアップ,2,10,3,Erase,自身に「守」を{0}付与する。,Image/UI/Card/punch,Toughness,Self,2,Add,NONE,,,,,,,,,,,,,,,,
504,4,ウォークライ,2,10,5,Erase,自身に「力」を{0}付与する。,Image/UI/Card/punch,Strength,Self,6,Add,NONE,,,,,,,,,,,,,,,,
505,4,タフネスアップ,2,10,5,Erase,自身に「守」を{0}付与する。,Image/UI/Card/punch,Toughness,Self,5,Add,NONE,,,,,,,,,,,,,,,,
#,状態異常付与系,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,3,攻撃破壊,3,10,1,Repeat,{0}ターン、相手に「与ダメ減少」を付与,Image/UI/Card/punch,Weakness,Opponent,1,Add,NONE,,,,,,,,,,,,,,,,
602,4,攻撃大破壊,4,10,2,Repeat,{0}ターン、相手に「与ダメ減少」を付与,Image/UI/Card/punch,Weakness,Opponent,2,Add,NONE,,,,,,,,,,,,,,,,
603,3,防御破壊,3,10,1,Repeat,{0}ターン、相手に「被ダメ増加」を付与,Image/UI/Card/punch,Vulnerable,Opponent,1,Add,NONE,,,,,,,,,,,,,,,,
604,4,防御大破壊,4,10,2,Repeat,{0}ターン、相手に「被ダメ増加」を付与,Image/UI/Card/punch,Vulnerable,Opponent,2,Add,NONE,,,,,,,,,,,,,,,,
605,4,攻防破壊,4,10,3,Repeat,{0}ターン、相手に「与ダメ減少」、{1}ターン、相手に「被ダメ増加」を付与。,Image/UI/Card/punch,Weakness,Opponent,2,Add,Vulnerable,Opponent,2,Add,NONE,,,,,,,,,,,,
606,5,攻防大破壊,5,10,5,Repeat,{0}ターン、相手に「与ダメ減少」、{1}ターン、相手に「被ダメ増加」を付与。,Image/UI/Card/punch,Weakness,Opponent,3,Add,Vulnerable,Opponent,3,Add,NONE,,,,,,,,,,,,
607,3,武器破壊,3,10,3,Discard,相手に「力」を{0}付与する。,Image/UI/Card/punch,Strength,Opponent,-2,Add,NONE,,,,,,,,,,,,,,,,
#,メタ関係,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,3,ゾンビの呪い,3,10,3,Repeat,{0}ターンの間、相手に「回復ダメージ」を付与する,Image/UI/Card/punch,ReverseHeal,Opponent,1,Add,NONE,,,,,,,,,,,,,,,,
702,3,シールドブレイク,3,10,3,Repeat,シールドに{0}ダメージを与える,Image/UI/Card/punch,ShieldDamage,Opponent,999,Add,NONE,,,,,,,,,,,,,,,,
#,汎用系,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,2,回し蹴り,2,10,3,Repeat,{0}ダメージを与え、カードを{1}枚引く,Image/UI/Card/punch,Damage,Opponent,6,Add,Draw,Self,1,Add,NONE,,,,,,,,,,,,
802,4,イージスの盾,2,10,6,Discard,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,55,Add,NONE,,,,,,,,,,,,,,,,
803,3,警戒,2,10,0,Repeat,{0}シールドを得て、{1}ドロー,Image/UI/Card/punch,Shield,Self,3,Add,Draw,Self,1,Add,NONE,,,,,,,,,,,,
804,3,鍋の蓋,2,10,0,Repeat,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,6,Add,NONE,,,,,,,,,,,,,,,,
805,3,鈍感な体,2,10,6,Discard,無効を{1}得る,Image/UI/Card/punch,Invincible,Self,1,Add,NONE,,,,,,,,,,,,,,,,
806,4,全身麻酔,2,10,6,Discard,無効を{1}得る,Image/UI/Card/punch,Invincible,Self,2,Add,NONE,,,,,,,,,,,,,,,,
807,5,ムオルヒネ,2,10,6,Discard,無効を{1}得る,Image/UI/Card/punch,Invincible,Self,3,Add,NONE,,,,,,,,,,,,,,,,
808,3,諸刃の作戦,2,10,3,Erase,自身に被ダメ増加を{1}与え、ダイスダイスコスト増加を{0}得る。,Image/UI/Card/punch,Vulnerable,Self,2,Add,AddMaxDiceCost,Self,3,Add,NONE,,,,,,,,,,,,
809,2,前払いの報酬,2,10,0,Repeat,{0}ドロー、自身にドロー不可を{1}付与する。,Image/UI/Card/punch,Draw,Self,2,Add,NonDraw,Self,1,Add,NONE,,,,,,,,,,,,
810,4,捕食攻撃,2,10,3,Discard,{0}ダメージを与え、このカードでトドメをさした場合に最大HP+3,Image/UI/Card/punch,DamageGainMaxHp,Opponent,10,Add,NONE,,,,,,,,,,,,,,,,
811,3,生命保険,2,10,3,Erase,回復チャージを{0}得る,Image/UI/Card/punch,HealCharge,Self,7,Add,NONE,,,,,,,,,,,,,,,,
812,3,応急手当,3,10,1,Discard,HPを{0}回復,Image/UI/Card/punch,Heal,Self,2,Add,NONE,,,,,,,,,,,,,,,,
813,4,高等治療,4,10,3,Discard,HPを{0}回復,Image/UI/Card/punch,Heal,Self,10,Add,NONE,,,,,,,,,,,,,,,,
814,5,超回復,5,10,3,Discard,HPを{0}回復,Image/UI/Card/punch,Heal,Self,15,Add,NONE,,,,,,,,,,,,,,,,
#,バランス向け複数混合カード,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900,5,光合成,5,10,2,Discard,HPを{0}回復し、力を{1}獲得する,Image/UI/Card/punch,Heal,Self,15,Add,Strength,Self,1,Add,NONE,,,,,,,,,,,,
901,5,大樹の呪い,5,10,5,Discard,相手に「与ダメ低下」を{0}ターン、「被ダメ増加」を{1}ターン付与する。,Image/UI/Card/punch,Weakness,Opponent,99,Add,Vulnerable,Opponent,99,Add,NONE,,,,,,,,,,,,
902,5,守護者の加護,5,10,5,Discard,自身に「オートシールド」を10付与する。,Image/UI/Card/punch,AutoShield,Self,10,Add,NONE,,,,,,,,,,,,,,,,
903,5,死神の鎌,5,10,3,Repeat,シールドに{0}ダメージを与え、{0}ダメージを与える,Image/UI/Card/punch,ShieldDamage,Opponent,999,Add,Damage,Opponent,17,Add,NONE,,,,,,,,,,,,
904,5,生命狩りの鎌,5,10,6,Repeat,{0}ダメージを与え、与えたダメージ分HPを回復する。,Image/UI/Card/punch,DamageSuction,Opponent,15,Add,NONE,,,,,,,,,,,,,,,,
905,5,呪いの息,5,10,5,Discard,毒を{0}付与する。,Image/UI/Card/punch,Poison,Opponent,8,Add,NONE,,,,,,,,,,,,,,,,
906,5,リジェネレート,5,10,8,Erase,再生を{0}獲得する,Image/UI/Card/punch,TurnRegenerate,Self,10,Add,NONE,,,,,,,,,,,,,,,,
#,デバッグ獲得用,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,4,生命狩りの鎌,5,10,5,Repeat,{0}ダメージを与え、与えたダメージ分HPを回復する。,Image/UI/Card/punch,DamageSuction,Opponent,15,Add,NONE,,,,,,,,,,,,,,,,
#,5,生命狩りの鎌,5,10,5,Repeat,{0}ダメージを与え、与えたダメージ分HPを回復する。,Image/UI/Card/punch,DamageSuction,Opponent,15,Add,NONE,,,,,,,,,,,,,,,,
#,敵の行動,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010,1,ブロウ,0,0,1,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,6,Add,NONE,,,,,,,,,,,,,,,,
1980,1,ブロウ,0,0,1,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,6,Add,NONE,,,,,,,,,,,,,,,,
1981,1,ゴブリンパンチ,0,0,1,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,8,Add,NONE,,,,,,,,,,,,,,,,
1990,1,ブロウ,0,0,1,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,8,Add,NONE,,,,,,,,,,,,,,,,
1991,1,ゴブリンパンチ,0,0,1,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,12,Add,NONE,,,,,,,,,,,,,,,,
2010,1,ブロウ,0,0,1,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,6,Add,NONE,,,,,,,,,,,,,,,,
2020,1,連続ひっかき,0,0,1,Repeat,{0}ダメージを2回与える,Image/UI/Card/punch,Damage,Opponent,2,Add,Damage,Opponent,2,Add,NONE,,,,,,,,,,,,
2021,1,爪研ぎ,0,0,1,Repeat,力を{0}獲得する,Image/UI/Card/punch,Strength,Self,2,Add,NONE,,,,,,,,,,,,,,,,
2030,1,ネット,0,0,1,Repeat,{0}ターンの間、「ダイス1減少」を付与する。,Image/UI/Card/punch,DiceMinusOne,Opponent,2,Add,NONE,,,,,,,,,,,,,,,,
2031,1,噛みつく,0,0,1,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,11,Add,NONE,,,,,,,,,,,,,,,,
2040,1,超再生,0,0,1,Repeat,超再生を{0}獲得する,Image/UI/Card/punch,Regenerate,Self,3,Add,NONE,,,,,,,,,,,,,,,,
2041,1,とびつく,0,0,1,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,9,Add,NONE,,,,,,,,,,,,,,,,
2042,1,再生強化,0,0,1,Repeat,再生を{0}獲得し、{1}ダメージを与える。,Image/UI/Card/punch,Regenerate,Self,1,Add,Damage,Opponent,5,Add,NONE,,,,,,,,,,,,
2050,1,毒の牙,0,0,1,Repeat,毒を{0}与える,Image/UI/Card/punch,Poison,Opponent,6,Add,NONE,,,,,,,,,,,,,,,,
2051,1,とぐろを巻く,0,0,1,Repeat,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,11,Add,NONE,,,,,,,,,,,,,,,,
2060,1,飛び掛かる,0,0,1,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,15,Add,NONE,,,,,,,,,,,,,,,,
2061,1,怪音波,0,0,1,Repeat,{0}ターンの間、相手に「与ダメ低下」を付与する,Image/UI/Card/punch,Weakness,Opponent,3,Add,NONE,,,,,,,,,,,,,,,,
2980,1,森の守護者のオートシールド,0,0,1,Repeat,自身に「オートシールド」を{0}付与する。,Image/UI/Card/punch,AutoShield,Self,8,Add,NONE,,,,,,,,,,,,,,,,
2981,1,踏みつぶす,0,0,1,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,18,Add,NONE,,,,,,,,,,,,,,,,
2982,1,守護者の加護,0,0,1,Repeat,自身に「オートシールド」を{0}付与する。,Image/UI/Card/punch,AutoShield,Self,5,Add,NONE,,,,,,,,,,,,,,,,
2990,1,森の大樹のやせ我慢,0,0,1,Repeat,自身に「やせ我慢」を{0}付与する。,Image/UI/Card/punch,Patient,Self,50,Add,NONE,,,,,,,,,,,,,,,,
2991,1,根っ子で殴る,0,0,1,Repeat,{0}ダメージを2回与える,Image/UI/Card/punch,Damage,Opponent,11,Add,Damage,Opponent,11,Add,NONE,,,,,,,,,,,,
2992,1,光合成を構えた,0,0,1,Repeat,光合成の準備,Image/UI/Card/punch,Warning,Self,0,Add,NONE,,,,,,,,,,,,,,,,
2993,1,光合成,0,0,1,Repeat,HPを{0}回復し、力を{1}獲得する,Image/UI/Card/punch,Heal,Self,30,Add,Strength,Self,2,Add,NONE,,,,,,,,,,,,
2994,1,大樹の呪い,0,0,1,Repeat,相手に「与ダメ低下」を{0}ターン、「被ダメ増加」を{1}ターン付与し、自身に「やせ我慢」を{2}付与する。,Image/UI/Card/punch,Weakness,Opponent,3,Add,Vulnerable,Opponent,3,Add,Patient,Self,50,Add,NONE,,,,,,,,
2995,1,スタン,0,0,1,Repeat,行動不能状態、何もしない。,Image/UI/Card/punch,Stun,Self,0,Add,NONE,,,,,,,,,,,,,,,,
3010,1,ブロウ,0,0,1,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,7,Add,NONE,,,,,,,,,,,,,,,,
3011,1,ゴブリンパンチ,0,0,1,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,9,Add,NONE,,,,,,,,,,,,,,,,
3020,1,連続ひっかき,0,0,1,Repeat,{0}ダメージを3回与える,Image/UI/Card/punch,Damage,Opponent,2,Add,Damage,Opponent,2,Add,Damage,Opponent,2,Add,NONE,,,,,,,,
3021,1,爪研ぎ,0,0,1,Repeat,力を{0}獲得する,Image/UI/Card/punch,Strength,Self,2,Add,NONE,,,,,,,,,,,,,,,,
3030,1,狂乱,0,0,1,Repeat,{0}ダメージを与え、力を{1}得る,Image/UI/Card/punch,Damage,Opponent,8,Add,Strength,Self,3,Add,NONE,,,,,,,,,,,,
3040,1,体当たり,0,0,1,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,12,Add,NONE,,,,,,,,,,,,,,,,
3041,1,テラー,0,0,1,Repeat,相手に「与ダメ低下」を{0}ターン、「被ダメ増加」を{1}ターン付与する。,Image/UI/Card/punch,Weakness,Opponent,2,Add,Vulnerable,Opponent,2,Add,NONE,,,,,,,,,,,,
3042,1,ゴーストタッチ,0,0,1,Repeat,{0}ダメージを与え、疲労を付与する。,Image/UI/Card/punch,Damage,Opponent,8,Add,Curse,Opponent,5003,Add,NONE,,,,,,,,,,,,
3050,1,3回攻撃,0,0,1,Repeat,{0}ダメージを3回与える,Image/UI/Card/punch,Damage,Opponent,6,Add,Damage,Opponent,6,Add,Damage,Opponent,6,Add,NONE,,,,,,,,
3051,1,弱体,0,0,1,Repeat,相手に「被ダメ増加」を{1}ターン付与する。,Image/UI/Card/punch,Vulnerable,Opponent,3,Add,NONE,,,,,,,,,,,,,,,,
3052,1,オートシールド,0,0,1,Repeat,自身に「オートシールド」を{0}付与する。,Image/UI/Card/punch,AutoShield,Self,6,Add,NONE,,,,,,,,,,,,,,,,
3060,1,堅牢の構え,0,0,1,Repeat,{0}シールドを得て、堅牢を{1}得る。,Image/UI/Card/punch,Shield,Self,20,Add,ShieldPreserve,Self,10,Add,NONE,,,,,,,,,,,,
3061,1,シールド,0,0,1,Repeat,{1}シールドを得る。,Image/UI/Card/punch,Shield,Self,20,Add,NONE,,,,,,,,,,,,,,,,
3062,1,シールドと攻撃,0,0,1,Repeat,{0}ダメージを与え、{1}シールドを得る。,Image/UI/Card/punch,Damage,Opponent,10,Add,Shield,Self,10,Add,NONE,,,,,,,,,,,,
3063,1,攻撃,0,0,1,Repeat,{0}ダメージを与える。,Image/UI/Card/punch,Damage,Opponent,18,Add,NONE,,,,,,,,,,,,,,,,
3070,1,固くなる,0,0,1,Repeat,相手に「与ダメ低下」を{0}ターン付与し、自身に「オートシールド」を{1}付与する。,Image/UI/Card/punch,Weakness,Opponent,1,Add,AutoShield,Self,6,Add,NONE,,,,,,,,,,,,
3071,1,爆発準備3,0,0,1,Repeat,カウントが0になると…,Image/UI/Card/punch,Warning,Self,0,Add,NONE,,,,,,,,,,,,,,,,
3072,1,爆発準備2,0,0,1,Repeat,カウントが0になると…,Image/UI/Card/punch,Warning,Self,0,Add,NONE,,,,,,,,,,,,,,,,
3073,1,爆発準備1,0,0,1,Repeat,カウントが0になると…,Image/UI/Card/punch,Warning,Self,0,Add,NONE,,,,,,,,,,,,,,,,
3074,1,自爆,0,0,1,Repeat,{0}ダメージを与え、戦闘不能になる。,Image/UI/Card/punch,Damage,Opponent,50,Add,Death,Self,0,Add,NONE,,,,,,,,,,,,
3080,1,バフ,0,0,1,Repeat,{0}シールドを得て、力を{1}得る。,Image/UI/Card/punch,Shield,Self,11,Add,Strength,Self,3,Add,NONE,,,,,,,,,,,,
3081,1,殴る,0,0,1,Repeat,{0}ダメージを与える。,Image/UI/Card/punch,Damage,Opponent,20,Add,NONE,,,,,,,,,,,,,,,,
3090,1,トゲの鎧,0,0,1,Repeat,自身に「棘」を{0}付与する。,Image/UI/Card/punch,Thorn,Self,5,Add,NONE,,,,,,,,,,,,,,,,
3091,1,体当たり,0,0,1,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,20,Add,NONE,,,,,,,,,,,,,,,,
3092,1,棘の防御,0,0,1,Repeat,{0}シールドを得て、自身に「棘」を{0}付与する。,Image/UI/Card/punch,Shield,Self,10,Add,Thorn,Self,3,Add,NONE,,,,,,,,,,,,
3100,1,錯乱の霧,0,0,1,Repeat,自傷を5付与する。,Image/UI/Card/punch,Curse,Opponent,5001,Add,Curse,Opponent,5001,Add,Curse,Opponent,5001,Add,Curse,Opponent,5001,Add,Curse,Opponent,5001,Add,NONE
3101,1,毒霧,0,0,1,Repeat,毒を2付与する。,Image/UI/Card/punch,Curse,Opponent,5004,Add,Curse,Opponent,5004,Add,NONE,,,,,,,,,,,,
3102,1,体当たり,0,0,1,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,20,Add,NONE,,,,,,,,,,,,,,,,
3110,1,ゾンビダンス,0,0,1,Repeat,無効を1得て、毒を1付与する。,Image/UI/Card/punch,Invincible,Self,1,Add,Curse,Opponent,5004,Add,NONE,,,,,,,,,,,,
3111,1,突進,0,0,1,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,35,Add,NONE,,,,,,,,,,,,,,,,
3112,1,たこ殴り,0,0,1,Repeat,{0}ダメージを3回与える,Image/UI/Card/punch,Damage,Opponent,9,Add,Damage,Opponent,9,Add,Damage,Opponent,9,Add,NONE,,,,,,,,
3120,1,みぞおち,0,0,1,Repeat,「与ダメ低下」を{0}付与し、「シールド低下」を{1}付与する。,Image/UI/Card/punch,Vulnerable,Self,3,Add,ShieldWeakness,Self,3,Add,NONE,,,,,,,,,,,,
3121,1,振り下ろす,0,0,1,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,28,Add,NONE,,,,,,,,,,,,,,,,
3122,1,オートシールド,0,0,1,Repeat,自身に「オートシールド」を{0}付与する。,Image/UI/Card/punch,AutoShield,Self,10,Add,NONE,,,,,,,,,,,,,,,,
3130,1,リアクティブシールド,0,0,1,Repeat,自分にリアクティブシールドを{0}付与する。,Image/UI/Card/punch,ReactiveShield,Self,10,Add,NONE,,,,,,,,,,,,,,,,
3131,1,殴る,0,0,1,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,28,Add,NONE,,,,,,,,,,,,,,,,
3132,1,弱体,0,0,1,Repeat,相手に「与ダメ低下」を{0}ターン付与する。,Image/UI/Card/punch,Weakness,Opponent,2,Add,NONE,,,,,,,,,,,,,,,,
3140,1,殴る,0,0,1,Repeat,{0}ダメージを2回与える,Image/UI/Card/punch,Damage,Opponent,15,Add,Damage,Opponent,15,Add,NONE,,,,,,,,,,,,
3141,1,呪い殴る,0,0,1,Repeat,{0}ダメージを与え、疲労の呪いを2付与する。,Image/UI/Card/punch,Damage,Opponent,21,Add,Curse,Opponent,5003,Add,Curse,Opponent,5003,Add,NONE,,,,,,,,
3980,1,刈り取る,0,0,1,Repeat,{0}ダメージを2回与える,Image/UI/Card/punch,Damage,Opponent,19,Add,Damage,Opponent,19,Add,NONE,,,,,,,,,,,,
