id,rarity,name,cosp,detail,imagepath,effect,target,value,timing,,,,,,,,,,,,,
60,1,アイアンプレス1,0,{0}ダメージを与え、{1}シールドを得る,Image/UI/Card/punch,Damage,Opponent,5,Add,Shield,Self,5,Add,NONE,,,,,,,,
61,2,アイアンプレス2,0,{0}ダメージを与え、{1}シールドを得る,Image/UI/Card/punch,Damage,Opponent,7,Add,Shield,Self,7,Add,NONE,,,,,,,,
62,3,アイアンプレス3,0,{0}ダメージを与え、{1}シールドを得る,Image/UI/Card/punch,Damage,Opponent,9,Add,Shield,Self,9,Add,NONE,,,,,,,,
63,4,ハードボディプレス,0,{0}ダメージを与え、{1}シールドを得る,Image/UI/Card/punch,Damage,Opponent,12,Add,Shield,Self,12,Add,NONE,,,,,,,,
64,5,メタルボディプレス,0,{0}ダメージを与え、{1}シールドを得る,Image/UI/Card/punch,Damage,Opponent,15,Add,Shield,Self,15,Add,NONE,,,,,,,,
65,1,ヒーリング1,0,{0}シールドを得て、HPを{1}回復,Image/UI/Card/punch,Shield,Self,3,Add,Heal,Self,3,Add,NONE,,,,,,,,
66,2,ヒーリング2,0,{0}シールドを得て、HPを{1}回復,Image/UI/Card/punch,Shield,Self,5,Add,Heal,Self,4,Add,NONE,,,,,,,,
67,3,ヒーリング3,0,{0}シールドを得て、HPを{1}回復,Image/UI/Card/punch,Shield,Self,7,Add,Heal,Self,5,Add,NONE,,,,,,,,
#,多段攻撃系カード,,,,,,,,,,,,,,,,,,,,,
100,1,ダブルブロウ,0,{0}ダメージを2回与える,Image/UI/Card/punch,Damage,Opponent,5,Add,Damage,Opponent,5,Add,NONE,,,,,,,,
101,1,トリプルアクセル,0,{0}ダメージを3回与える,Image/UI/Card/punch,Damage,Opponent,3,Add,Damage,Opponent,3,Add,Damage,Opponent,3,Add,NONE,,,,
102,3,クアドララッシュ,0,{0}ダメージを4回与える,Image/UI/Card/punch,Damage,Opponent,4,Add,Damage,Opponent,4,Add,Damage,Opponent,4,Add,Damage,Opponent,4,Add,NONE
#,バフ系,,,,,,,,,,,,,,,,,,,,,
400,2,ウォークライ,0,自身に「力」を{0}付与する。,Image/UI/Card/punch,Strength,Self,2,Add,NONE,,,,,,,,,,,,
401,3,マッスルドープ,0,自身に「力」を{0}付与し、「力減少」を{1}付与する。,Image/UI/Card/punch,Strength,Self,4,Add,SubStrength,Self,4,Add,NONE,,,,,,,,
402,2,タフネスアップ,0,自身に「守」を{0}付与する。,Image/UI/Card/punch,Toughness,Self,2,Add,NONE,,,,,,,,,,,,
#,状態異常付与系,,,,,,,,,,,,,,,,,,,,,
500,3,攻撃破壊,0,{0}ターン、相手に「与ダメ減少」を付与,Image/UI/Card/punch,Weakness,Opponent,1,Add,NONE,,,,,,,,,,,,
501,4,攻撃大破壊,0,{0}ターン、相手に「与ダメ減少」を付与,Image/UI/Card/punch,Weakness,Opponent,2,Add,NONE,,,,,,,,,,,,
502,3,防御破壊,0,{0}ターン、相手に「被ダメ増加」を付与,Image/UI/Card/punch,Vulnerable,Opponent,1,Add,NONE,,,,,,,,,,,,
503,4,防御大破壊,0,{0}ターン、相手に「被ダメ増加」を付与,Image/UI/Card/punch,Vulnerable,Opponent,2,Add,NONE,,,,,,,,,,,,
504,4,攻防破壊,0,{0}ターン、相手に「与ダメ減少」、{1}ターン、相手に「被ダメ増加」を付与。,Image/UI/Card/punch,Weakness,Opponent,1,Add,Vulnerable,Opponent,1,Add,NONE,,,,,,,,
505,5,攻防大破壊,0,{0}ターン、相手に「与ダメ減少」、{1}ターン、相手に「被ダメ増加」を付与。,Image/UI/Card/punch,Weakness,Opponent,2,Add,Vulnerable,Opponent,2,Add,NONE,,,,,,,,
#,メタ関係,,,,,,,,,,,,,,,,,,,,,
600,3,ゾンビの呪い,0,{0}ターンの間、相手に「回復ダメージ」を付与する,Image/UI/Card/punch,ReverseHeal,Opponent,1,Add,NONE,,,,,,,,,,,,
601,3,シールドブレイク,0,シールドに{0}ダメージを与える,Image/UI/Card/punch,ShieldDamage,Opponent,999,Add,NONE,,,,,,,,,,,,
#,ボス系カード,,,,,,,,,,,,,,,,,,,,,
800,5,光合成,0,HPを{0}回復し、力を{1}獲得する,Image/UI/Card/punch,Heal,Self,20,Add,Strength,Self,1,Add,NONE,,,,,,,,
801,5,死神の鎌,0,シールドに{0}ダメージを与え、{0}ダメージを与える,Image/UI/Card/punch,ShieldDamage,Opponent,100,Add,Damage,Opponent,15,Add,NONE,,,,,,,,
802,5,生命狩りの鎌,0,{0}ダメージを与え、与えたダメージ分HPを回復する。,Image/UI/Card/punch,DamageSuction,Opponent,15,Add,NONE,,,,,,,,,,,,
#,敵の行動,,,,,,,,,,,,,,,,,,,,,
1001,1,ブロウ,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,7,Add,NONE,,,,,,,,,,,,
1002,1,ゴブリンパンチ,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,15,Add,NONE,,,,,,,,,,,,
1003,1,連続ひっかき,0,{0}ダメージを3回与える,Image/UI/Card/punch,Damage,Opponent,3,Add,Damage,Opponent,3,Add,Damage,Opponent,3,Add,NONE,,,,
1004,1,爪研ぎ,0,力を{0}獲得する,Image/UI/Card/punch,Strength,Self,2,Add,NONE,,,,,,,,,,,,
1005,1,ネット,0,{0}ターンの間、「ダイス1減少」を付与する。,Image/UI/Card/punch,DiceMinusOne,Opponent,2,Add,NONE,,,,,,,,,,,,
1006,1,噛みつく,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,11,Add,NONE,,,,,,,,,,,,
1007,1,ネット,0,{0}ターンの間、ダイスが1減る,Image/UI/Card/punch,DiceMinusOne,Opponent,2,Add,NONE,,,,,,,,,,,,
1008,1,再生,0,再生を{0}獲得する,Image/UI/Card/punch,Regenerate,Self,3,Add,NONE,,,,,,,,,,,,
1009,1,とびつく,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,9,Add,NONE,,,,,,,,,,,,
1010,1,再生強化,0,再生を{0}獲得し、{1}ダメージを与える。,Image/UI/Card/punch,Regenerate,Self,1,Add,Damage,Opponent,5,Add,NONE,,,,,,,,
1011,1,毒の牙,0,毒を{0}与える,Image/UI/Card/punch,Poison,Opponent,3,Add,NONE,,,,,,,,,,,,
1012,1,とぐろを巻く,0,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,11,Add,NONE,,,,,,,,,,,,
1013,1,飛び掛かる,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,15,Add,NONE,,,,,,,,,,,,
1014,1,怪音波,0,{0}ターンの間、相手に「与ダメ低下」を付与する,Image/UI/Card/punch,Weakness,Opponent,2,Add,NONE,,,,,,,,,,,,
1015,1,突き刺す,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,13,Add,NONE,,,,,,,,,,,,
1016,1,虚弱針,0,{0}ターンの間、相手に「被ダメ増加」を付与する,Image/UI/Card/punch,Vulnerable,Opponent,2,Add,NONE,,,,,,,,,,,,
1017,1,切りつける,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,8,Add,NONE,,,,,,,,,,,,
1018,1,力を溜めている,0,力を溜めて、大技の準備,Image/UI/Card/punch,Warning,Self,0,Add,NONE,,,,,,,,,,,,
1019,1,大きく振り下ろす,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,20,Add,NONE,,,,,,,,,,,,
1020,1,不意打ち,0,{0}ターンの間、相手に「被ダメ増加」を付与する,Image/UI/Card/punch,Vulnerable,Opponent,3,Add,NONE,,,,,,,,,,,,
1021,1,スタン,0,行動不能状態、何もしない。,Image/UI/Card/punch,Stun,Self,0,Add,NONE,,,,,,,,,,,,
1022,1,森の大樹のやせ我慢,0,自身に「やせ我慢」を{0}付与する。,Image/UI/Card/punch,Patient,Self,50,Add,NONE,,,,,,,,,,,,
1023,1,根っ子で殴る,0,{0}ダメージを2回与える,Image/UI/Card/punch,Damage,Opponent,9,Add,Damage,Opponent,9,Add,NONE,,,,,,,,
1024,1,光合成を構えた,0,光合成の準備,Image/UI/Card/punch,Warning,Self,0,Add,NONE,,,,,,,,,,,,
1025,1,光合成,0,HPを{0}回復し、力を{1}獲得する,Image/UI/Card/punch,Heal,Self,30,Add,Strength,Self,2,Add,NONE,,,,,,,,
1026,1,大樹の呪い,0,相手に「与ダメ低下」を{0}ターン、「被ダメ増加」を{1}ターン付与し、自身に「やせ我慢」を{2}付与する。,Image/UI/Card/punch,Weakness,Opponent,2,Add,Vulnerable,Opponent,2,Add,Patient,Self,50,Add,NONE,,,,
1027,1,森の守護者のオートシールド,0,自身に「オートシールド」を{0}付与する。,Image/UI/Card/punch,AutoShield,Self,8,Add,NONE,,,,,,,,,,,,
1028,1,踏みつぶす,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,18,Add,NONE,,,,,,,,,,,,
1029,1,オートシールド,0,自身に「オートシールド」を{0}付与する。,Image/UI/Card/punch,AutoShield,Self,5,Add,NONE,,,,,,,,,,,,
2001,1,骨で叩く,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,18,Add,NONE,,,,,,,,,,,,
2002,1,ボーン,0,{0}ダメージを2回与える,Image/UI/Card/punch,Damage,Opponent,11,Add,Damage,Opponent,11,Add,NONE,,,,,,,,
2003,1,骨再生,0,HPを{0}回復し、{0}シールドを得る,Image/UI/Card/punch,Heal,Self,10,Add,Shield,Self,15,Add,NONE,,,,,,,,
2004,1,体当たり,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,12,Add,NONE,,,,,,,,,,,,
2005,1,ホラー,0,{0}ダメージを与え、{1}ターンの間、相手に「与ダメ減少」を付与,Image/UI/Card/punch,Damage,Opponent,5,Add,Weakness,Opponent,2,Add,NONE,,,,,,,,
2006,1,ゴーストタッチ,0,シールドに{0}ダメージを与え、{0}ダメージを与える,Image/UI/Card/punch,ShieldDamage,Opponent,20,Add,Damage,Opponent,20,Add,NONE,,,,,,,,
2007,1,固くなる,0,相手に「与ダメ低下」を{0}ターン付与し、自身に「オートシールド」を{1}付与する。,Image/UI/Card/punch,Weakness,Opponent,1,Add,AutoShield,Self,6,Add,NONE,,,,,,,,
2008,1,爆発準備3,0,カウントが0になると…,Image/UI/Card/punch,Warning,Self,0,Add,NONE,,,,,,,,,,,,
2009,1,爆発準備2,0,カウントが0になると…,Image/UI/Card/punch,Warning,Self,0,Add,NONE,,,,,,,,,,,,
2010,1,爆発準備1,0,カウントが0になると…,Image/UI/Card/punch,Warning,Self,0,Add,NONE,,,,,,,,,,,,
2011,1,自爆,0,{0}ダメージを与え、戦闘不能になる。,Image/UI/Card/punch,Damage,Opponent,50,Add,Death,Self,0,Add,NONE,,,,,,,,
2012,1,トゲの鎧,0,自身に「棘」を{0}付与する。,Image/UI/Card/punch,Thorn,Self,2,Add,NONE,,,,,,,,,,,,
2013,1,体当たり,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,9,Add,NONE,,,,,,,,,,,,
2014,1,棘の防御,0,{0}シールドを得て、自身に「棘」を{0}付与する。,Image/UI/Card/punch,Shield,Self,10,Add,Thorn,Self,1,Add,NONE,,,,,,,,
2015,1,再生,0,再生を{0}獲得する,Image/UI/Card/punch,Regenerate,Self,5,Add,NONE,,,,,,,,,,,,
2016,1,毒の息,0,毒を{0}与える,Image/UI/Card/punch,Poison,Opponent,5,Add,NONE,,,,,,,,,,,,
2017,1,ゾンビタッチ,0,{0}ダメージを与え、毒を{0}与える,Image/UI/Card/punch,Damage,Opponent,8,Add,Poison,Opponent,2,Add,NONE,,,,,,,,
2018,1,のしかかり,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,13,Add,NONE,,,,,,,,,,,,
2019,1,ぶんまわす,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,21,Add,NONE,,,,,,,,,,,,
2020,1,雄叫び,0,力を{0}獲得する,Image/UI/Card/punch,Strength,Self,5,Add,NONE,,,,,,,,,,,,
2021,1,生命狩りの鎌,0,{0}ダメージを与え、与えたダメージ分HPを回復する。,Image/UI/Card/punch,DamageSuction,Opponent,30,Add,NONE,,,,,,,,,,,,
2022,1,死神の鎌,0,シールドに{0}ダメージを与え、{0}ダメージを与える,Image/UI/Card/punch,ShieldDamage,Opponent,999,Add,Damage,Opponent,15,Add,NONE,,,,,,,,
2023,1,絶叫,0,自分と相手の状態変化を全て解除する。,Image/UI/Card/punch,RemovePower,Opponent,0,Add,RemovePower,Self,0,Add,NONE,,,,,,,,
2024,1,刈り取る,0,{0}ダメージを2回与える,Image/UI/Card/punch,Damage,Opponent,9,Add,Damage,Opponent,9,Add,NONE,,,,,,,,
2025,1,朽ちた体,0,朽ちた体を{0}得て、再生を{1}得る。,Image/UI/Card/punch,RotBody,Self,1,Add,Regenerate,Self,3,Add,NONE,,,,,,,,
2026,1,腐敗の息,0,相手に「与ダメ低下」を{0}ターン、「被ダメ増加」を{1}ターン、「シールド低下」を{2}ターン付与する。,Image/UI/Card/punch,Weakness,Opponent,3,Add,Vulnerable,Opponent,3,Add,ShieldWeakness,Opponent,3,Add,NONE,,,,
2027,1,呪いの息,0,相手に「呪い」を2種与える。,Image/UI/Card/punch,Curse,Opponent,5000,Add,Curse,Opponent,5002,Add,NONE,,,,,,,,
2028,1,再生,0,再生を{0}獲得する,Image/UI/Card/punch,Regenerate,Self,3,Add,NONE,,,,,,,,,,,,
2029,1,リジェネレート,0,再生を{0}獲得する,Image/UI/Card/punch,Regenerate,Self,2,Add,NONE,,,,,,,,,,,,
2030,1,圧し潰す,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,18,Add,NONE,,,,,,,,,,,,
2031,1,呪い,0,相手に「呪い」を3種与える。,Image/UI/Card/punch,Curse,Opponent,5001,Add,Curse,Opponent,5001,Add,Curse,Opponent,5001,Add,NONE,,,,
2032,1,体当たり,0,{0}ダメージを2回与える,Image/UI/Card/punch,Damage,Opponent,6,Add,Damage,Opponent,6,Add,NONE,,,,,,,,
#,呪い系,,,,,,,,,,,,,,,,,,,,,
5000,6,毒の呪い,0,自身に「毒」を{0}付与する。,Image/UI/Card/punch,Poison,Self,2,Add,NONE,,,,,,,,,,,,
5001,6,束縛の呪い,0,自身に、{0}ターンの「ダイス1減少」を付与する。,Image/UI/Card/punch,DiceMinusOne,Self,2,Add,NONE,,,,,,,,,,,,
5002,6,自傷の呪い,0,自身に、{0}確定ダメージを与える。,Image/UI/Card/punch,TrueDamage,Self,2,Add,NONE,,,,,,,,,,,,
#,アーティファクトの効果系,,,,,,,,,,,,,,,,,,,,,
6000,1,王女の指輪,0,戦闘開始時、再生を3得る。,Image/UI/Card/punch,Regenerate,Self,1,Add,NONE,,,,,,,,,,,,
6001,1,戦士の指輪,0,戦闘開始時、力を1得る。,Image/UI/Card/punch,Strength,Self,1,Add,NONE,,,,,,,,,,,,
6002,1,騎士の指輪,0,戦闘開始時、オートシールドを3得る。,Image/UI/Card/punch,AutoShield,Self,3,Add,NONE,,,,,,,,,,,,
6003,1,戦士の苦悩,0,戦闘開始時、相手に弱体を3付与する。,Image/UI/Card/punch,Vulnerable,Opponent,3,Add,NONE,,,,,,,,,,,,
6004,1,僧侶の指輪,0,戦闘開始時、守を1得る。,Image/UI/Card/punch,Toughness,Self,1,Add,NONE,,,,,,,,,,,,
#,デバッグ系,,,,,,,,,,,,,,,,,,,,,
9990,1,デバッグ自分と相手にリアクティブシールド,0,自分と相手にリアクティブシールド,Image/UI/Card/punch,ReactiveShield,Opponent,2,Add,ReactiveShield,Self,2,Add,NONE,,,,,,,,
9991,1,デバッグ自分と相手にVersak,0,自分と相手にVersak,Image/UI/Card/punch,Versak,Opponent,2,Add,Versak,Self,2,Add,NONE,,,,,,,,
9992,1,デバッグ相手に毒,0,相手に大量の毒,Image/UI/Card/punch,Poison,Opponent,999,Add,NONE,,,,,,,,,,,,
9993,1,デバッグ自分に毒,0,自分に大量の毒,Image/UI/Card/punch,Poison,Self,999,Add,NONE,,,,,,,,,,,,
9994,1,自分に全ての状態変化を与える,0,自分に全ての状態変化を与える。与える物は、プログラム内でEnum定義されている物を全て与える。,Image/UI/Card/punch,DebugDisaster,Self,0,Add,NONE,,,,,,,,,,,,
9995,1,敵に全ての状態変化を与える,0,敵に全ての状態変化を与える。与える物は、プログラム内でEnum定義されている物を全て与える。,Image/UI/Card/punch,DebugDisaster,Opponent,0,Add,NONE,,,,,,,,,,,,
9996,1,敵のゾンビの呪い,0,{0}ターンの間、相手に「回復ダメージ」を付与する,Image/UI/Card/punch,ReverseHeal,Opponent,5,Add,NONE,,,,,,,,,,,,
9997,1,敵のシールドブレイク,0,シールドに{0}ダメージを与える,Image/UI/Card/punch,ShieldDamage,Opponent,50,Add,NONE,,,,,,,,,,,,
9998,1,敵のシールド,0,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,50,Add,NONE,,,,,,,,,,,,
9999,1,デバッグ0ダメ,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,0,Add,NONE,,,,,,,,,,,,
