id,rarity,name,cosp,detail,imagepath,effect,target,value,timing,,,,,,,,,,,,,
14,3,回復3,1.4,HPを{0}回復,Image/UI/Card/punch,Heal,Self,7,Add,NONE,,,,,,,,,,,,
15,4,回復4,1.8,HPを{0}回復,Image/UI/Card/punch,Heal,Self,9,Add,NONE,,,,,,,,,,,,
16,5,回復5,2.2,HPを{0}回復,Image/UI/Card/punch,Heal,Self,11,Add,NONE,,,,,,,,,,,,
17,1,シールド,0.8,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,4,Add,NONE,,,,,,,,,,,,
18,2,シールド2,1.4,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,7,Add,NONE,,,,,,,,,,,,
19,3,シールド3,2,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,10,Add,NONE,,,,,,,,,,,,
20,4,シールド4,2.6,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,13,Add,NONE,,,,,,,,,,,,
21,5,シールド5,3.2,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,16,Add,NONE,,,,,,,,,,,,
22,1,殴る,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,1,Add,NONE,,,,,,,,,,,,
23,1,殴る,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,10,Add,NONE,,,,,,,,,,,,
24,1,殴る,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,15,Add,NONE,,,,,,,,,,,,
25,1,シールドブレイク,1,シールドに{0}ダメージを与える,Image/UI/Card/punch,ShieldDamage,Opponent,20,Add,NONE,,,,,,,,,,,,
26,1,ゾンビの呪い,1,{0}ターンの間、相手に「回復ダメージ」を付与する,Image/UI/Card/punch,ReverseHeal,Opponent,1,Add,NONE,,,,,,,,,,,,
27,1,ウィークネスブロウ,1,{0}ダメージを与え、{1}ターンの間、相手に「与ダメ減少」を付与,Image/UI/Card/punch,Damage,Opponent,1,Add,Weakness,Opponent,1,Add,NONE,,,,,,,,
28,1,パワーヒット,1,{0}ダメージを与え、{1}ターンの間、相手に「被ダメ増加」を付与,Image/UI/Card/punch,Damage,Opponent,1,Add,Vulnerable,Opponent,1,Add,NONE,,,,,,,,
29,1,オートシールド,1,自身に「オートシールド」を{0}付与する。,Image/UI/Card/punch,AutoShield,Self,1,Add,NONE,,,,,,,,,,,,
30,1,棘の守り,1,自身に「棘」を{0}付与する。,Image/UI/Card/punch,Thorn,Self,2,Add,NONE,,,,,,,,,,,,
1001,1,ブロウ,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,7,Add,NONE,,,,,,,,,,,,
1002,1,ゴブリンパンチ,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,15,Add,NONE,,,,,,,,,,,,
1003,1,連続ひっかき,1,{0}ダメージを3回与える,Image/UI/Card/punch,Damage,Opponent,3,Add,Damage,Opponent,3,Add,Damage,Opponent,3,Add,NONE,,,,
1004,1,爪研ぎ,1,力を{0}獲得する,Image/UI/Card/punch,Strength,Self,2,Add,NONE,,,,,,,,,,,,
1005,1,ネット,1,{0}ターンの間、ダイスが1減る,Image/UI/Card/punch,DiceMinusOne,Opponent,2,Add,NONE,,,,,,,,,,,,
1006,1,噛みつく,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,11,Add,NONE,,,,,,,,,,,,
1007,1,ネット,1,{0}ターンの間、ダイスが1減る,Image/UI/Card/punch,DiceMinusOne,Opponent,2,Add,NONE,,,,,,,,,,,,
1008,1,再生,1,再生を{0}獲得する,Image/UI/Card/punch,Regenerate,Self,3,Add,NONE,,,,,,,,,,,,
1009,1,とびつく,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,9,Add,NONE,,,,,,,,,,,,
1010,1,再生強化,1,再生を{0}獲得し、{1}ダメージを与える。,Image/UI/Card/punch,Regenerate,Self,1,Add,Damage,Opponent,5,Add,NONE,,,,,,,,
1011,1,毒の牙,1,毒を{0}与える,Image/UI/Card/punch,Poison,Opponent,3,Add,NONE,,,,,,,,,,,,
1012,1,とぐろを巻く,1,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,11,Add,NONE,,,,,,,,,,,,
1013,1,飛び掛かる,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,15,Add,NONE,,,,,,,,,,,,
1014,1,怪音波,1,{0}ターンの間、相手に「与ダメ低下」を付与する,Image/UI/Card/punch,Weakness,Opponent,2,Add,NONE,,,,,,,,,,,,
1015,1,突き刺す,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,13,Add,NONE,,,,,,,,,,,,
1016,1,虚弱針,1,{0}ターンの間、相手に「被ダメ増加」を付与する,Image/UI/Card/punch,Vulnerable,Opponent,2,Add,NONE,,,,,,,,,,,,
1017,1,切りつける,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,8,Add,NONE,,,,,,,,,,,,
1018,1,力を溜めている,1,力を溜めて、大技の準備,Image/UI/Card/punch,Warning,Self,0,Add,NONE,,,,,,,,,,,,
1019,1,大きく振り下ろす,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,20,Add,NONE,,,,,,,,,,,,
1020,1,不意打ち,1,{0}ターンの間、相手に「被ダメ増加」を付与する,Image/UI/Card/punch,Vulnerable,Opponent,3,Add,NONE,,,,,,,,,,,,
1021,1,スタン,1,行動不能状態、何もしない。,Image/UI/Card/punch,Stun,Self,0,Add,NONE,,,,,,,,,,,,
1022,1,森の大樹のやせ我慢,1,自身に「やせ我慢」を{0}付与する。,Image/UI/Card/punch,Patient,Self,50,Add,NONE,,,,,,,,,,,,
1023,1,根っ子で殴る,1,{0}ダメージを2回与える,Image/UI/Card/punch,Damage,Opponent,9,Add,Damage,Opponent,9,Add,NONE,,,,,,,,
1024,1,光合成を構えた,1,光合成の準備,Image/UI/Card/punch,Warning,Self,0,Add,NONE,,,,,,,,,,,,
1025,1,光合成,1,HPを{0}回復し、力を{1}獲得する,Image/UI/Card/punch,Heal,Self,30,Add,Strength,Self,2,Add,NONE,,,,,,,,
1026,1,大樹の呪い,1,相手に「与ダメ低下」を{0}ターン、「被ダメ増加」を{1}ターン付与し、自身に「やせ我慢」を{2}付与する。,Image/UI/Card/punch,Weakness,Opponent,2,Add,Vulnerable,Opponent,2,Add,Patient,Self,50,Add,NONE,,,,
1027,1,森の守護者のオートシールド,1,自身に「オートシールド」を{0}付与する。,Image/UI/Card/punch,AutoShield,Self,8,Add,NONE,,,,,,,,,,,,
1028,1,踏みつぶす,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,18,Add,NONE,,,,,,,,,,,,
1029,1,オートシールド,1,自身に「オートシールド」を{0}付与する。,Image/UI/Card/punch,AutoShield,Self,5,Add,NONE,,,,,,,,,,,,
2001,1,骨で叩く,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,18,Add,NONE,,,,,,,,,,,,
2002,1,ボーン,1,{0}ダメージを2回与える,Image/UI/Card/punch,Damage,Opponent,11,Add,Damage,Opponent,11,Add,NONE,,,,,,,,
2003,1,骨再生,1,HPを{0}回復し、{0}シールドを得る,Image/UI/Card/punch,Heal,Self,10,Add,Shield,Self,15,Add,NONE,,,,,,,,
2004,1,体当たり,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,12,Add,NONE,,,,,,,,,,,,
2005,1,ホラー,1,{0}ダメージを与え、{1}ターンの間、相手に「与ダメ減少」を付与,Image/UI/Card/punch,Damage,Opponent,5,Add,Weakness,Opponent,2,Add,NONE,,,,,,,,
2006,1,ゴーストタッチ,1,シールドに{0}ダメージを与え、{0}ダメージを与える,Image/UI/Card/punch,ShieldDamage,Opponent,999,Add,Damage,Opponent,20,Add,NONE,,,,,,,,
2007,1,固くなる,1,相手に「与ダメ低下」を{0}ターン付与し、自身に「オートシールド」を{1}付与する。,Image/UI/Card/punch,Weakness,Opponent,1,Add,AutoShield,Self,6,Add,NONE,,,,,,,,
2008,1,爆発準備3,1,カウントが0になると…,Image/UI/Card/punch,Warning,Self,0,Add,NONE,,,,,,,,,,,,
2009,1,爆発準備2,1,カウントが0になると…,Image/UI/Card/punch,Warning,Self,0,Add,NONE,,,,,,,,,,,,
2010,1,爆発準備1,1,カウントが0になると…,Image/UI/Card/punch,Warning,Self,0,Add,NONE,,,,,,,,,,,,
2011,1,自爆,1,{0}ダメージを与え、戦闘不能になる。,Image/UI/Card/punch,Damage,Opponent,50,Add,Death,Self,0,Add,NONE,,,,,,,,
2012,1,トゲの鎧,1,自身に「棘」を{0}付与する。,Image/UI/Card/punch,Thorn,Self,2,Add,NONE,,,,,,,,,,,,
2013,1,体当たり,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,9,Add,NONE,,,,,,,,,,,,
2014,1,棘の防御,1,{0}シールドを得て、自身に「棘」を{0}付与する。,Image/UI/Card/punch,Shield,Self,10,Add,Thorn,Self,1,Add,NONE,,,,,,,,
9996,1,敵のゾンビの呪い,1,{0}ターンの間、相手に「回復ダメージ」を付与する,Image/UI/Card/punch,ReverseHeal,Opponent,5,Add,NONE,,,,,,,,,,,,
9997,1,敵のシールドブレイク,1,シールドに{0}ダメージを与える,Image/UI/Card/punch,ShieldDamage,Opponent,50,Add,NONE,,,,,,,,,,,,
9998,1,敵のシールド,1,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,50,Add,NONE,,,,,,,,,,,,
9999,1,デバッグ0ダメ,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,0,Add,NONE,,,,,,,,,,,,
