id,rarity,name,cosp,detail,imagepath,effect,target,value,timing,,,,,,,,,,,,,
14,3,回復3,1.4,HPを{0}回復,Image/UI/Card/punch,Heal,Self,7,Add,NONE,,,,,,,,,,,,
15,4,回復4,1.8,HPを{0}回復,Image/UI/Card/punch,Heal,Self,9,Add,NONE,,,,,,,,,,,,
16,5,回復5,2.2,HPを{0}回復,Image/UI/Card/punch,Heal,Self,11,Add,NONE,,,,,,,,,,,,
17,1,シールド,0.8,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,4,Add,NONE,,,,,,,,,,,,
18,2,シールド2,1.4,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,7,Add,NONE,,,,,,,,,,,,
19,3,シールド3,2,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,10,Add,NONE,,,,,,,,,,,,
20,4,シールド4,2.6,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,13,Add,NONE,,,,,,,,,,,,
21,5,シールド5,3.2,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,16,Add,NONE,,,,,,,,,,,,
22,1,殴る,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,1,Add,NONE,,,,,,,,,,,,
23,1,殴る,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,10,Add,NONE,,,,,,,,,,,,
24,1,殴る,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,15,Add,NONE,,,,,,,,,,,,
25,1,シールドブレイク,1,シールドに{0}ダメージを与える,Image/UI/Card/punch,ShieldDamage,Opponent,20,Add,NONE,,,,,,,,,,,,
26,1,ゾンビの呪い,1,{0}ターンの間、相手に「回復ダメージ」を付与する,Image/UI/Card/punch,ReverseHeal,Opponent,1,Add,NONE,,,,,,,,,,,,
27,1,ウィークネスブロウ,1,{0}ダメージを与え、{1}ターンの間、相手に「弱体」を付与,Image/UI/Card/punch,Damage,Opponent,1,Add,Weakness,Opponent,1,Add,NONE,,,,,,,,
1001,1,ブロウ,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,7,Add,NONE,,,,,,,,,,,,
1002,1,ゴブリンパンチ,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,15,Add,NONE,,,,,,,,,,,,
1003,1,連続ひっかき,1,{0}ダメージを3回与える,Image/UI/Card/punch,Damage,Opponent,3,Add,Damage,Opponent,3,Add,Damage,Opponent,3,Add,NONE,,,,
1004,1,爪研ぎ,1,力を{0}獲得する,Image/UI/Card/punch,Strength,Self,2,Add,NONE,,,,,,,,,,,,
1005,1,ネット,1,{0}ターンの間、ダイスが1減る,Image/UI/Card/punch,DiceMinusOne,Opponent,2,Add,NONE,,,,,,,,,,,,
1006,1,噛みつく,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,11,Add,NONE,,,,,,,,,,,,
1007,1,ネット,1,{0}ターンの間、ダイスが1減る,Image/UI/Card/punch,DiceMinusOne,Opponent,2,Add,NONE,,,,,,,,,,,,
1008,1,再生,1,再生を{0}獲得する,Image/UI/Card/punch,Regenerate,Self,3,Add,NONE,,,,,,,,,,,,
1009,1,とびつく,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,9,Add,NONE,,,,,,,,,,,,
1010,1,再生強化,1,再生を{0}獲得し、{1}ダメージを与える。,Image/UI/Card/punch,Regenerate,Self,1,Add,Damage,Opponent,5,Add,NONE,,,,,,,,
1011,1,毒の牙,1,毒を{0}与える,Image/UI/Card/punch,Poison,Opponent,3,Add,NONE,,,,,,,,,,,,
1012,1,とぐろを巻く,1,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,11,Add,NONE,,,,,,,,,,,,
1013,1,飛び掛かる,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,15,Add,NONE,,,,,,,,,,,,
1014,1,怪音波,1,{0}ターンの間、相手に「弱体」を付与する,Image/UI/Card/punch,Weakness,Opponent,2,Add,NONE,,,,,,,,,,,,
9996,1,敵のゾンビの呪い,1,{0}ターンの間、相手に「回復ダメージ」を付与する,Image/UI/Card/punch,ReverseHeal,Opponent,5,Add,NONE,,,,,,,,,,,,
9997,1,敵のシールドブレイク,1,シールドに{0}ダメージを与える,Image/UI/Card/punch,ShieldDamage,Opponent,50,Add,NONE,,,,,,,,,,,,
9998,1,敵のシールド,1,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,50,Add,NONE,,,,,,,,,,,,
9999,1,デバッグ0ダメ,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,0,Add,NONE,,,,,,,,,,,,
