id,uid,lottype,rarity,name,detail,imagepath,type,actionid,parametertype
1035,1035,NORMAL,4,瀕死の力珠,ターン開始時、HPが20以下であれば、狂戦士を1得る,Image/UI/Artifact/powerball,AddParameter,0,DyingAddVersak
1036,1036,NORMAL,2,機密書類,戦闘開始時、カードを追加で3ドロー,Image/UI/Artifact/secretpaper,AddParameter,0,GameStart3Draw
1037,1037,NORMAL,4,ハンドグリップ,力が増加する時、追加で力が1増加する,Image/UI/Artifact/handgrip,AddParameter,0,AddAnotherStrength1
1038,1038,NORMAL,3,ショーガティー,攻撃でダメージを与える度、力と力減少を1得る。,Image/UI/Artifact/gingertea,AddParameter,0,DamageAddStrength1
1039,1039,NORMAL,2,瞑想石,攻撃をせずターン終了した場合、ターン終了時鉄壁を1得る。,Image/UI/Artifact/meditatestone,AddParameter,0,NoAttackGetTurnShieldPreserve
1040,1040,NORMAL,3,連結盾,ターン中にシールドを3回獲得した場合、守を1得る,Image/UI/Artifact/chainshield,AddParameter,0,Use3ShieldAddToughness
1041,1041,NORMAL,3,ヒザのような塔,ターン終了時のシールド減少量が-15になる。,Image/UI/Artifact/kneetower,AddParameter,0,ReduseShieldLimit15
1042,1042,NORMAL,2,サバイバルキット,手札が0枚になった時、カードを1枚ドロー,Image/UI/Artifact/survivalkit,AddParameter,0,ZeroHand1Draw
#,抽選テーブルに獲得できるアーティファクトが無い場合に、獲得する効果がないアーティファクト,,,,,,,,
2000,2000,SPECIAL,1,やり込み証明書,このアイテムを手に入れるだけ、アーティファクトを沢山集めたという証明書。効果は特にない。,Image/UI/Artifact/ring,AddParameter,0,Award
