id,uid,equipcost,unlockcost,lottype,rarity,name,detail,imagepath,type,actionid,parametertype,popupstringid
1029,1028,3,10,SPECIAL,3,モモンガの尻尾,獲得時、難易度カードが全て5に変更される。,Image/UI/Artifact/momonga,AddParameter,0,UsedMomonga,NONE
1030,1030,2,10,NORMAL,2,仕込み杖,攻撃の4以下のダメージが、4になる,Image/UI/Artifact/assassinrod,AddParameter,0,AssassinRod,NONE
1031,1031,5,10,NORMAL,5,勇者の剣,戦闘開始時HPが最大だった場合、力、守を3得る。,Image/UI/Artifact/herosword,AddParameter,0,HeroSword,Strength-Toughness
1032,1032,5,10,NORMAL,5,勇者の盾,戦闘開始時HPが20以下だった場合、再生を10得る。,Image/UI/Artifact/heroshield,AddParameter,0,HeroShield,TurnRegenerate
1033,1033,4,10,NORMAL,4,鬼人の斧,ターン開始時、ダブルアタック6を1得て、ターン終了時にダブルアタック6を1失う。,Image/UI/Artifact/demonaxe,AddParameter,0,AddDoubleAttack6,Cost6DoubleAttack
1034,1034,3,10,NORMAL,3,労わりの盾,ターン終了時、シールドが0であれば、シールドを6得る。,Image/UI/Artifact/careshield,AddParameter,0,ZeroTurnEndShield,NONE
1035,1035,4,10,NORMAL,4,瀕死の力珠,ターン開始時、HPが20以下であれば、狂戦士を1得る,Image/UI/Artifact/powerball,AddParameter,0,DyingAddVersak,Versak
1036,1036,2,10,NORMAL,2,機密書類,戦闘開始時、カードを追加で3ドロー,Image/UI/Artifact/secretpaper,AddParameter,0,GameStart3Draw,NONE
1037,1037,4,10,NORMAL,4,ハンドグリップ,力が増加する時、追加で力が1増加する,Image/UI/Artifact/handgrip,AddParameter,0,AddAnotherStrength1,Strength
1038,1038,3,10,NORMAL,3,ショーガティー,攻撃でダメージを与える度、力と力減少を1得る。,Image/UI/Artifact/gingertea,AddParameter,0,DamageAddStrength1,FastStrength
1039,1039,2,10,NORMAL,2,瞑想石,攻撃をせずターン終了した場合、ターン終了時鉄壁を1得る。,Image/UI/Artifact/meditatestone,AddParameter,0,NoAttackGetTurnShieldPreserve,TurnShieldPreserve
1040,1040,3,10,NORMAL,3,連結盾,ターン中にシールドを3回獲得した場合、守を1得る,Image/UI/Artifact/chainshield,AddParameter,0,Use3ShieldAddToughness,Toughness
1041,1041,3,10,NORMAL,3,ヒザのような塔,ターン終了時のシールド減少量が-15になる。,Image/UI/Artifact/kneetower,AddParameter,0,ReduseShieldLimit15,NONE
1042,1042,2,10,NORMAL,2,サバイバルキット,手札が0枚になった時、カードを1枚ドロー,Image/UI/Artifact/survivalkit,AddParameter,0,ZeroHand1Draw,NONE
1043,1043,4,10,NORMAL,4,モデルガン,1コスト以下のカードのダメージ+4,Image/UI/Artifact/survivalkit,AddParameter,0,Under1CostGainDamage4,NONE
1044,1044,3,10,NORMAL,3,予備弾薬,ターン開始時、+1ドロー,Image/UI/Artifact/reservemagazine,AddParameter,0,TurnStartDrawGain1,NONE
1045,1045,1,10,NORMAL,1,研ぎ石,カードを10枚使用する毎に、1ドロー,Image/UI/Artifact/sharpeningstone,AddParameter,0,Use10Card1Draw,NONE
1046,1046,2,10,NORMAL,2,手回し発電機,カードを10枚使用する毎に、活性を3得る。,Image/UI/Artifact/generator,AddParameter,0,Use10CardGain3Activity,Activity
1047,1047,1,10,NORMAL,1,腐った卵,ターン開始時、1自確定ダメージ、2シールドを得る,Image/UI/Artifact/rotegg,AddParameter,0,TurnStart1SelfTrueDamage2Shield,NONE
1048,1048,2,10,NORMAL,2,サプリメント,回復チャージを得る時、追加で1回復チャージを得る,Image/UI/Artifact/supplement,AddParameter,0,ExtraAddHealCharge1,HealCharge
#,抽選テーブルに獲得できるアーティファクトが無い場合に、獲得する効果がないアーティファクト,,,,,,,,,,,
2000,2000,1,10,SPECIAL,1,やり込み証明書,このアイテムを手に入れるだけ、アーティファクトを沢山集めたという証明書。効果は特にない。,Image/UI/Artifact/ring,AddParameter,0,Award,NONE
